Date,State,preferred_candidate,polarity,subjectivity,Theme_1,Theme_2,Theme_3
election_day,AK,Donald Trump,0.12352224,0.277349532,Racial Issues,Make America Great Again,Women
election_day,AL,Donald Trump,0.11262877,0.281519872,Jobs,Make America Great Again,Racial Issues
election_day,AR,Donald Trump,0.109449192,0.279525631,Make America Great Again,Racial Issues,Women
election_day,AZ,Donald Trump,0.102002195,0.267876886,Racial Issues,Make America Great Again,
election_day,CA,Donald Trump,0.099187909,0.272647019,Make America Great Again,Racial Issues,Women
election_day,CO,Donald Trump,0.106790348,0.281337674,Make America Great Again,Racial Issues,Women
election_day,CT,Donald Trump,0.113810215,0.27544146,Racial Issues,Women,Make America Great Again
election_day,DC,Donald Trump,0.107699347,0.263624566,Racial Issues,Make America Great Again,Women
election_day,DE,Donald Trump,0.122512141,0.281270849,Make America Great Again,Women,Jobs
election_day,FL,Donald Trump,0.106046175,0.257503609,Make America Great Again,Women,
election_day,GA,Donald Trump,0.1000676,0.269927372,Racial Issues,Women,
election_day,HI,Donald Trump,0.095353841,0.252267887,Women,Make America Great Again,Racial Issues
election_day,IA,Donald Trump,0.109989514,0.274368793,Racial Issues,Jobs,Women
election_day,ID,Donald Trump,0.112396189,0.278633154,Make America Great Again,Jobs,
election_day,IL,Donald Trump,0.099677161,0.272446504,Make America Great Again,Jobs,Racial Issues
election_day,IN,Hillary Clinton,0.11933519,0.285202692,Make America Great Again,Racial Issues,Women
election_day,KS,Donald Trump,0.108254343,0.274658428,Racial Issues,Women,Make America Great Again
election_day,KY,Donald Trump,0.128571056,0.300680354,Racial Issues,Women,Make America Great Again
election_day,LA,Hillary Clinton,0.077586075,0.25521457,Racial Issues,Jobs,Make America Great Again
election_day,MA,Donald Trump,0.110213105,0.285971421,Racial Issues,Make America Great Again,Women
election_day,MD,Hillary Clinton,0.095072764,0.271859208,Racial Issues,Make America Great Again,Women
election_day,ME,Donald Trump,0.118850533,0.328071263,Make America Great Again,Jobs,
election_day,MI,Donald Trump,0.09979592,0.27587296,Racial Issues,Women,Make America Great Again
election_day,MN,Hillary Clinton,0.113152697,0.287485092,Make America Great Again,Racial Issues,Women
election_day,MO,Donald Trump,0.107846014,0.280368985,Make America Great Again,Women,
election_day,MS,Donald Trump,0.133997295,0.278906847,Racial Issues,Women,Make America Great Again
election_day,MT,Donald Trump,0.085446411,0.288148115,Make America Great Again,Women,Obama
election_day,NC,Donald Trump,0.110082805,0.264971953,Racial Issues,Make America Great Again,
election_day,ND,Donald Trump,0.104893854,0.30031613,Women,Make America Great Again,Racial Issues
election_day,NE,Donald Trump,0.102793736,0.277781767,Make America Great Again,Women,
election_day,NH,Donald Trump,0.09751378,0.269812502,Racial Issues,Make America Great Again,Women
election_day,NJ,Donald Trump,0.101092551,0.269336229,Racial Issues,Make America Great Again,Women
election_day,NM,Hillary Clinton,0.101306444,0.295985918,Make America Great Again,Racial Issues,Women
election_day,NV,Donald Trump,0.102293089,0.273584972,Make America Great Again,Women,Jobs
